Hey, Victor, Matt. So, Jeff Nash wanted a map to go with a story I’m doing for Wed. Since Flo is out, do you think one day (Tue) is enough time for her to do it? Or would one of you guys be willing to jump in and start it today? Here are the details, if that helps.
 
WHAT WE WANT: map coloring states my sources see as possible next recovery areas and a few pins on specific cities.
 
THE DATA/TEXT:
 
HOUSING RECOVERY HOT SPOTS
Here are states/cities where real estate pros say could be the next hot spots where the housing recovery heats up.
 
STATES – New York, New Jersey, Pennsylvania, Maryland, North Carolina, South Carolina, Florida
 
CITIES 
Philadelphia, PA
Redding, PA
Newark, NJ
Trenton, NJ
Wilmington, DE
Chicago, IL
Ogden, UT
Charlotte, NC
Tampa, FL
Miami, FL
Cape Coral-Ft Myers, FL
Orlando, FL
Indianapolis, IN
Minneapolis, MN
Nashville, TN
Memphis, TN
Dallas, TX
Houston,TX
 
Sources: Realtor.com, RealtyTrac
